%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 13
   class_labels: !!opencv-matrix
      rows: 13
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 ]
   sv_total: 439
   support_vectors:
      - [ 7.70494565e-02, 7.46328235e-02, 2.85524875e-01, 4.19698715e-01,
          4.19698715e-01, 4.19698715e-01, 4.19698715e-01, 4.19698715e-01,
          1.48463115e-01, 4.00506079e-01, 4.00506079e-01, 2.26489455e-01,
          2.60197163e-01, 4.00506079e-01, 4.00506079e-01, 4.00506079e-01,
          1.70795128e-01, 2.14015037e-01, 3.84088129e-01, 3.84088129e-01,
          3.14316452e-01, 3.09915364e-01, 3.84088129e-01, 3.84088129e-01,
          2.50781119e-01, 2.84754019e-02, 3.84088129e-01, 1.12235248e-01,
          3.88789147e-01, 3.88789147e-01, 3.82626325e-01, 1.84581175e-01,
          3.88789147e-01, 3.88789147e-01, 3.88789147e-01, 2.17395544e-01,
          2.43264735e-01, 3.75090033e-01, 3.75090033e-01, 3.27983171e-01,
          1.51624233e-01, 3.23361039e-01, 3.73067766e-01, 3.75090033e-01,
          3.75090033e-01, 1.31303564e-01, 3.62596720e-01, 3.62596720e-01,
          3.62596720e-01, 3.62596720e-01, 2.42491409e-01, 3.62596720e-01,
          3.62596720e-01, 3.62596720e-01, 4.97113131e-02, 4.64552164e-01,
          4.64552164e-01, 1.08297855e-01, 2.02339459e-02, 2.41605863e-01,
          4.64552164e-01, 4.64552164e-01, 2.43192613e-01, 7.21841026e-03,
          4.82707590e-01, 4.82707590e-01, 1.41996473e-01, 1.80526078e-02,
          6.78543746e-02, 4.82707590e-01, 4.82707590e-01, 1.94953799e-01,
          2.43595347e-01, 9.09570828e-02, 4.56140488e-01, 4.56140488e-01,
          8.52328017e-02, 1.59200147e-01, 4.56140488e-01, 4.56140488e-01,
          2.50930339e-01, 4.97113131e-02, 4.64552164e-01, 4.64552164e-01,
          1.08297855e-01, 2.02339459e-02, 2.41605863e-01, 4.64552164e-01,
          4.64552164e-01, 2.43192613e-01, 7.21841026e-03, 4.82707590e-01,
          4.82707590e-01, 1.41996473e-01, 1.80526078e-02, 6.78543746e-02,
          4.82707590e-01, 4.82707590e-01, 1.94953799e-01, 2.43595347e-01,
          9.09570828e-02, 4.56140488e-01, 4.56140488e-01, 8.52328017e-02,
          1.59200147e-01, 4.56140488e-01, 4.56140488e-01, 2.50930339e-01,
          2.57294741e-03, 7.06234574e-02, 4.80631322e-01, 4.80631322e-01,
          1.84820548e-01, 6.31128922e-02, 4.80631322e-01, 4.80631322e-01,
          1.67443976e-01, 2.65798401e-02, 1.11850120e-01, 5.33686817e-01,
          5.33686817e-01, 2.21937429e-02, 4.16748039e-02, 3.24480563e-01,
          5.33686817e-01, 1.39540300e-01, 4.52920824e-01, 3.47412340e-02,
          2.00626597e-01, 3.30109507e-01, 1.54954135e-01, 2.20400617e-02,
          4.52920824e-01, 4.52920824e-01, 4.52920824e-01, 4.61560227e-02,
          4.41935584e-02, 3.94732386e-01, 3.94732386e-01, 3.94732386e-01,
          3.14036071e-01, 3.38062525e-01, 3.94732386e-01, 3.94732386e-01,
          5.30869607e-03, 6.28659353e-02, 4.95116293e-01, 4.95116293e-01,
          7.92586207e-02, 3.09118144e-02, 5.72407804e-02, 4.95116293e-01,
          4.95116293e-01, 9.75041538e-02, 1.68915931e-02, 5.86423874e-02,
          5.54921865e-01, 5.54921865e-01, 3.45142633e-02, 7.87947606e-03,
          2.36978859e-01, 5.54921865e-01, 3.84088129e-01, 3.84088129e-01,
          3.14316452e-01, 3.09915364e-01, 3.84088129e-01, 3.84088129e-01,
          2.50781119e-01, 2.84754019e-02, 3.84088129e-01, 4.70915079e-01,
