%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 9
   class_labels: !!opencv-matrix
      rows: 9
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8 ]
   sv_total: 452
   support_vectors:
      - [ 4.53096390e-01, 4.53096390e-01, 4.38554555e-01, 4.49032821e-02,
          8.67782831e-02, 4.53096390e-01, 3.18537652e-01, 4.90521640e-02,
          2.71727711e-01, 4.15867895e-01, 4.15867895e-01, 3.99944782e-01,
          3.81773971e-02, 1.18724316e-01, 4.15867895e-01, 4.15867895e-01,
          2.96101153e-01, 2.02178970e-01, 3.50829929e-01, 3.50829929e-01,
          3.50829929e-01, 1.08819999e-01, 3.50829929e-01, 3.50829929e-01,
          3.50829929e-01, 3.50829929e-01, 3.50829929e-01, 4.21579331e-02,
          4.66629803e-01, 4.66629803e-01, 2.31905699e-01, 3.63020226e-02,
          4.66629803e-01, 4.66629803e-01, 2.15846479e-01, 1.44570529e-01,
          1.84521809e-01, 3.81867021e-01, 3.81867021e-01, 3.81867021e-01,
          1.92845240e-01, 2.47230008e-01, 3.81867021e-01, 3.81867021e-01,
          3.67032319e-01, 3.67184788e-01, 3.67184788e-01, 2.99574047e-01,
          1.50225431e-01, 3.67184788e-01, 3.53646338e-01, 2.91256189e-01,
          3.67184788e-01, 3.67184788e-01, 2.46953860e-01, 4.00100917e-01,
          4.00100917e-01, 3.59765202e-01, 5.73974401e-02, 4.00100917e-01,
          4.00100917e-01, 3.95828784e-01, 7.27189183e-02, 4.53688532e-01,
          4.53688532e-01, 3.43134433e-01, 4.53688532e-01, 4.53688532e-01,
          1.36845261e-01, 2.55083088e-02, 7.27219582e-02, 1.72418773e-01,
          4.74889338e-01, 1.15390174e-01, 7.11554149e-03, 2.80145407e-01,
          4.74889338e-01, 4.74889338e-01, 8.31585098e-03, 3.55103798e-02,
          4.74889338e-01, 2.46953860e-01, 4.00100917e-01, 4.00100917e-01,
          3.59765202e-01, 5.73974401e-02, 4.00100917e-01, 4.00100917e-01,
          3.95828784e-01, 7.27189183e-02, 4.53688532e-01, 4.53688532e-01,
          3.43134433e-01, 4.53688532e-01, 4.53688532e-01, 1.36845261e-01,
          2.55083088e-02, 7.27219582e-02, 1.72418773e-01, 4.74889338e-01,
          1.15390174e-01, 7.11554149e-03, 2.80145407e-01, 4.74889338e-01,
          4.74889338e-01, 8.31585098e-03, 3.55103798e-02, 4.74889338e-01,
          1.80034742e-01, 4.75821465e-01, 4.75821465e-01, 3.27546924e-01,
          2.34911248e-01, 1.92646757e-01, 1.73891157e-01, 4.75821465e-01,
          2.31938794e-01, 4.33600873e-01, 4.33600873e-01, 4.10203993e-01,
          4.74491045e-02, 1.84469163e-01, 4.33600873e-01, 4.33600873e-01,
          1.78461164e-01, 8.50521252e-02, 5.03236473e-01, 1.36550933e-01,
          5.46073467e-02, 1.34721145e-01, 5.03236473e-01, 5.03236473e-01,
          2.06732601e-01, 8.15033317e-02, 3.82196397e-01, 2.13964675e-02,
          1.72895402e-01, 4.87884372e-01, 4.87884372e-01, 1.10196576e-01,
          1.99087430e-02, 1.05997110e-02, 4.87884372e-01, 4.87884372e-01,
          6.29912764e-02, 2.40536869e-01, 4.20742899e-01, 4.20742899e-01,
          2.79280066e-01, 9.39078778e-02, 3.72902960e-01, 4.20742899e-01,
          4.20742899e-01, 4.83905941e-01, 2.70394050e-02, 3.87435816e-02,
          3.91552985e-01, 4.83905941e-01, 1.44569635e-01, 1.12752527e-01,
          3.21733683e-01, 4.83905941e-01, 3.50829929e-01, 3.50829929e-01,
          3.50829929e-01, 1.08819999e-01, 3.50829929e-01, 3.50829929e-01,
          3.50829929e-01, 3.50829929e-01, 3.50829929e-01, 3.53423089e-01,
          3.96644533e-01, 3.96644533e-01, 3.96644533e-01, 2.65196055e-01,
          1.73043683e-02, 1.17757909e-01, 3.96644533e-01, 3.96644533e-01,
          3.92390378e-02, 5.19024022e-02, 2.12044179e-01, 5.01081288e-01,
          1.23934887e-01, 1.82526689e-02, 5.01081288e-01, 5.01081288e-01,
          4.20545995e-01, 3.67184788e-01, 3.67184788e-01, 2.99574047e-01,
          1.50225431e-01, 3.67184788e-01, 3.53646338e-01, 2.91256189e-01,
          3.67184788e-01, 3.67184788e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 1.23473704e-01,
          3.88515562e-01, 2.43486270e-01, 1.58682063e-01, 4.68179360e-02,
          4.96615410e-01, 4.96615410e-01, 4.96615410e-01, 4.80821393e-02,
          4.74889338e-01, 1.15390174e-01, 7.11554149e-03, 2.80145407e-01,
          4.74889338e-01, 4.74889338e-01, 8.31585098e-03, 3.55103798e-02,
          4.74889338e-01, 4.42916214e-01, 3.32187936e-02, 2.43796967e-02,
          3.61137122e-01, 4.42916214e-01, 4.42916214e-01, 6.23563454e-02,
          2.73624778e-01, 4.42916214e-01, 1.62433773e-01, 2.48273939e-01,
          2.64470130e-01, 1.15012012e-01, 3.51813287e-01, 4.18583691e-01,
          4.18583691e-01, 4.18583691e-01, 4.18583691e-01, 4.74889338e-01,
          1.15390174e-01, 7.11554149e-03, 2.80145407e-01, 4.74889338e-01,
          4.74889338e-01, 8.31585098e-03, 3.55103798e-02, 4.74889338e-01,
          4.42916214e-01, 3.32187936e-02, 2.43796967e-02, 3.61137122e-01,
          4.42916214e-01, 4.42916214e-01, 6.23563454e-02, 2.73624778e-01,
          4.42916214e-01, 1.62433773e-01, 2.48273939e-01, 2.64470130e-01,
          1.15012012e-01, 3.51813287e-01, 4.18583691e-01, 4.18583691e-01,
          4.18583691e-01, 4.18583691e-01, 5.03236473e-01, 1.36550933e-01,
          5.46073467e-02, 1.34721145e-01, 5.03236473e-01, 5.03236473e-01,
          2.06732601e-01, 8.15033317e-02, 3.82196397e-01, 3.83807361e-01,
          2.53874630e-01, 3.82687420e-01, 4.07871872e-01, 4.07871872e-01,
          6.20336495e-02, 7.70701915e-02, 3.58955443e-01, 4.07871872e-01,
          8.17523077e-02, 2.36809790e-01, 3.46555173e-01, 2.93006748e-01,
          6.63840473e-02, 1.02838017e-01, 4.87093896e-01, 4.87093896e-01,
          4.86739963e-01, 4.83905941e-01, 2.70394050e-02, 3.87435816e-02,
          3.91552985e-01, 4.83905941e-01, 1.44569635e-01, 1.12752527e-01,
          3.21733683e-01, 4.83905941e-01, 4.70039666e-01, 4.70039666e-01,
          1.61161169e-01, 1.35293454e-01, 4.70039666e-01, 4.70039666e-01,
          1.61396757e-01, 3.07313874e-02, 2.00712338e-01, 4.79125559e-01,
          4.79125559e-01, 1.18458003e-01, 4.63493578e-02, 7.62179643e-02,
          4.79125559e-01, 4.79125559e-01, 2.34340325e-01, 8.00746959e-03 ]
      - [ 6.31781518e-01, 6.31781518e-01, 3.52464199e-01, 7.52509534e-02,
          2.61343792e-02, 1.33264007e-03, 3.68840769e-02, 3.64382379e-02,
          2.49258488e-01, 5.44369102e-01, 4.76090133e-01, 2.41529778e-01,
          2.50243843e-01, 1.58174574e-01, 2.94507086e-01, 2.46862456e-01,
          4.26825956e-02, 4.19629693e-01, 6.56172991e-01, 9.60263386e-02,
          2.89216578e-01, 1.59462824e-01, 6.81489408e-02, 6.93586767e-02,
          4.28095087e-02, 5.23440540e-02, 6.56172991e-01, 4.66409355e-01,
          4.66409355e-01, 3.96337956e-01, 9.12948623e-02, 5.00388257e-02,
          1.43380407e-02, 1.56816691e-02, 4.17557657e-01, 4.66409355e-01,
          2.46348336e-01, 3.49345028e-01, 3.49345028e-01, 3.49345028e-01,
          2.85532027e-01, 3.49345028e-01, 3.49345028e-01, 3.49345028e-01,
          3.49345028e-01, 1.43274263e-01, 4.87213224e-01, 4.87213224e-01,
          4.87213224e-01, 8.73727649e-02, 1.80874422e-01, 2.22409725e-01,
          1.43918216e-01, 3.89804989e-01, 3.18223871e-02, 6.03592753e-01,
          6.03592753e-01, 1.19604930e-01, 2.41936762e-02, 1.30658206e-02,
          3.76124382e-01, 3.11240345e-01, 1.04453757e-01, 6.37263432e-02,
          2.71808773e-01, 4.88999277e-01, 2.49143869e-01, 1.36819512e-01,
          2.16353908e-01, 4.88999277e-01, 4.88999277e-01, 2.68724561e-01,
          2.01038405e-01, 2.48438403e-01, 5.63369274e-01, 5.63369274e-01,
          3.47351551e-01, 1.37699172e-01, 2.29793072e-01, 2.02015758e-01,
          1.55682176e-01, 3.18223871e-02, 6.03592753e-01, 6.03592753e-01,
          1.19604930e-01, 2.41936762e-02, 1.30658206e-02, 3.76124382e-01,
          3.11240345e-01, 1.04453757e-01, 6.37263432e-02, 2.71808773e-01,
          4.88999277e-01, 2.49143869e-01, 1.36819512e-01, 2.16353908e-01,
          4.88999277e-01, 4.88999277e-01, 2.68724561e-01, 2.01038405e-01,
          2.48438403e-01, 5.63369274e-01, 5.63369274e-01, 3.47351551e-01,
          1.37699172e-01, 2.29793072e-01, 2.02015758e-01, 1.55682176e-01,
          6.91162376e-03, 1.11111924e-01, 6.94157362e-01, 6.94157362e-01,
