%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 9
   class_labels: !!opencv-matrix
      rows: 9
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8 ]
   sv_total: 356
   support_vectors:
      - [ 4.33580160e-01, 4.33580160e-01, 8.14973414e-02, 1.08185885e-02,
          3.48323695e-02, 4.33580160e-01, 4.33580160e-01, 3.38168383e-01,
          3.48384619e-01, 4.65511620e-01, 4.65511620e-01, 2.98423097e-02,
          1.25942030e-03, 8.74293968e-02, 3.41697752e-01, 7.49384239e-02,
          4.62966412e-01, 4.65511620e-01, 2.40870923e-01, 1.31196469e-01,
          6.24972880e-02, 3.46499458e-02, 4.09758985e-01, 1.70378178e-01,
          1.12560071e-01, 5.93353450e-01, 5.93353450e-01, 2.88401574e-01,
          4.44225758e-01, 4.44225758e-01, 8.70067775e-02, 3.00556004e-01,
          4.44225758e-01, 4.44225758e-01, 1.36733234e-01, 8.02563205e-02,
          3.40008646e-01, 3.69036376e-01, 3.69036376e-01, 3.68801296e-01,
          3.69036376e-01, 3.69036376e-01, 3.69036376e-01, 2.42007762e-01,
          7.20135197e-02, 6.91885361e-03, 1.73458159e-02, 3.87050100e-02,
          4.61038083e-01, 4.53045517e-01, 1.92247123e-01, 4.61038083e-01,
          4.61038083e-01, 3.37150753e-01, 1.42104914e-02, 4.27459806e-01,
          4.27459806e-01, 2.42067143e-01, 4.27459806e-01, 4.27459806e-01,
          4.26593423e-01, 1.47693083e-01, 4.74202111e-02, 6.55889651e-03,
          5.20868361e-01, 5.20868361e-01, 9.98288617e-02, 1.61166251e-01,
          2.10802019e-01, 5.20868361e-01, 3.15885842e-01, 2.61113457e-02,
          1.73060372e-01, 7.72390654e-03, 7.13242665e-02, 4.69399780e-01,
          4.69399780e-01, 1.30360559e-01, 4.69399780e-01, 4.69399780e-01,
          2.48749495e-01, 1.42104914e-02, 4.27459806e-01, 4.27459806e-01,
          2.42067143e-01, 4.27459806e-01, 4.27459806e-01, 4.26593423e-01,
          1.47693083e-01, 4.74202111e-02, 6.55889651e-03, 5.20868361e-01,
          5.20868361e-01, 9.98288617e-02, 1.61166251e-01, 2.10802019e-01,
          5.20868361e-01, 3.15885842e-01, 2.61113457e-02, 1.73060372e-01,
          7.72390654e-03, 7.13242665e-02, 4.69399780e-01, 4.69399780e-01,
          1.30360559e-01, 4.69399780e-01, 4.69399780e-01, 2.48749495e-01,
          2.81059742e-02, 4.85949963e-01, 4.85949963e-01, 2.25903615e-01,
          1.80700287e-01, 8.56881589e-02, 4.28344905e-01, 4.85949963e-01,
          1.06805690e-01, 8.82093534e-02, 4.20060307e-01, 4.20060307e-01,
          4.20060307e-01, 4.20060307e-01, 1.06100868e-02, 4.01205570e-01,
          2.85012186e-01, 1.99775055e-01, 4.99575675e-01, 2.82051018e-03,
          6.85206428e-03, 6.25893399e-02, 4.99575675e-01, 2.17217784e-02,
          3.88365895e-01, 3.01679790e-01, 4.99575675e-01, 8.05700421e-02,
          1.08760864e-01, 3.98884386e-01, 3.98884386e-01, 3.98884386e-01,
          1.51797026e-01, 3.98884386e-01, 3.98884386e-01, 3.98884386e-01,
          9.78559777e-02, 7.41957501e-02, 4.90492672e-01, 5.46089768e-01,
          5.46089768e-01, 1.43996045e-01, 2.64694989e-02, 1.83867633e-01,
          2.95316726e-01, 1.35628939e-01, 1.46899116e-03, 4.00379067e-03,
          1.83556929e-01, 9.31410909e-01, 1.95842624e-01, 1.77660137e-02,
          2.28253007e-02, 1.78560242e-01, 2.40870923e-01, 1.31196469e-01,
          6.24972880e-02, 3.46499458e-02, 4.09758985e-01, 1.70378178e-01,
          1.12560071e-01, 5.93353450e-01, 5.93353450e-01, 7.57736117e-02,
          8.68429691e-02, 2.95869648e-01, 4.54009622e-01, 4.54009622e-01,
          1.97612196e-01, 3.26028377e-01, 4.54009622e-01, 3.61833602e-01,
          1.54816180e-01, 1.42072752e-01, 3.08957756e-01, 4.70426381e-01,
          4.42299545e-01, 1.21662654e-01, 1.01776153e-01, 4.38523233e-01,
          4.70426381e-01, 6.91885361e-03, 1.73458159e-02, 3.87050100e-02,
          4.61038083e-01, 4.53045517e-01, 1.92247123e-01, 4.61038083e-01,
          4.61038083e-01, 3.37150753e-01, 1.33131268e-02, 4.87408750e-02,
          7.00390711e-02, 1.55196846e-01, 2.06551120e-01, 2.27017149e-01,
          6.31727934e-01, 6.31727934e-01, 2.64173478e-01, 3.59689258e-02,
